Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
12.4993[32m >>>> Node 6 transmitting : 5860[0m
12.6501[32m >>>> Node 0 transmitting : 5860[0m
12.6755[32m >>>> Node 1 transmitting : 5860[0m
12.8629[32m >>>> Node 5 transmitting : 5860[0m
13.2228[32m >>>> Node 2 transmitting : 5860[0m
13.3951[32m >>>> Node 4 transmitting : 5860[0m
13.4165[32m >>>> Node 3 transmitting : 5860[0m
13.4993[32m >>>> Node 6 transmitting : 5860[0m
13.6501[32m >>>> Node 0 transmitting : 5860[0m
13.6755[32m >>>> Node 1 transmitting : 5860[0m
13.8629[32m >>>> Node 5 transmitting : 5860[0m
14.2038[32m >>>> Node 7 transmitting : 5860[0m
14.2228[32m >>>> Node 2 transmitting : 5860[0m
14.3951[32m >>>> Node 4 transmitting : 5860[0m
14.4165[32m >>>> Node 3 transmitting : 5860[0m
14.4993[32m >>>> Node 6 transmitting : 5860[0m
14.6501[32m >>>> Node 0 transmitting : 5860[0m
14.6755[32m >>>> Node 1 transmitting : 5860[0m
14.8629[32m >>>> Node 5 transmitting : 5860[0m
15.2038[32m >>>> Node 7 transmitting : 5860[0m
15.2228[32m >>>> Node 2 transmitting : 5860[0m
15.3951[32m >>>> Node 4 transmitting : 5860[0m
15.4165[32m >>>> Node 3 transmitting : 5860[0m
15.4993[32m >>>> Node 6 transmitting : 5860[0m
15.6501[32m >>>> Node 0 transmitting : 5860[0m
15.6755[32m >>>> Node 1 transmitting : 5860[0m
15.8629[32m >>>> Node 5 transmitting : 5860[0m
16.2038[32m >>>> Node 7 transmitting : 5860[0m
16.2228[32m >>>> Node 2 transmitting : 5860[0m
16.3951[32m >>>> Node 4 transmitting : 5860[0m
16.4164[32m >>>> Node 8 transmitting : 5860[0m
16.4165[32m >>>> Node 3 transmitting : 5860[0m
16.4993[32m >>>> Node 6 transmitting : 5860[0m
16.6501[32m >>>> Node 0 transmitting : 5860[0m
16.6755[32m >>>> Node 1 transmitting : 5860[0m
16.8629[32m >>>> Node 5 transmitting : 5860[0m
17.2038[32m >>>> Node 7 transmitting : 5860[0m
17.2228[32m >>>> Node 2 transmitting : 5860[0m
17.3951[32m >>>> Node 4 transmitting : 5860[0m
17.4164[32m >>>> Node 8 transmitting : 5860[0m
17.4165[32m >>>> Node 3 transmitting : 5860[0m
17.4993[32m >>>> Node 6 transmitting : 5860[0m
17.6501[32m >>>> Node 0 transmitting : 5860[0m
17.6755[32m >>>> Node 1 transmitting : 5860[0m
17.8629[32m >>>> Node 5 transmitting : 5860[0m
18.0343[32m >>>> Node 9 transmitting : 5860[0m
18.2038[32m >>>> Node 7 transmitting : 5860[0m
18.2228[32m >>>> Node 2 transmitting : 5860[0m
18.3951[32m >>>> Node 4 transmitting : 5860[0m
18.4164[32m >>>> Node 8 transmitting : 5860[0m
18.4165[32m >>>> Node 3 transmitting : 5860[0m
18.4993[32m >>>> Node 6 transmitting : 5860[0m
18.6501[32m >>>> Node 0 transmitting : 5860[0m
18.6755[32m >>>> Node 1 transmitting : 5860[0m
18.8629[32m >>>> Node 5 transmitting : 5860[0m
19.0343[32m >>>> Node 9 transmitting : 5860[0m
19.2038[32m >>>> Node 7 transmitting : 5860[0m
19.2228[32m >>>> Node 2 transmitting : 5860[0m
19.3951[32m >>>> Node 4 transmitting : 5860[0m
19.4164[32m >>>> Node 8 transmitting : 5860[0m
19.4165[32m >>>> Node 3 transmitting : 5860[0m
19.4993[32m >>>> Node 6 transmitting : 5860[0m
19.6501[32m >>>> Node 0 transmitting : 5860[0m
19.6755[32m >>>> Node 1 transmitting : 5860[0m
19.8629[32m >>>> Node 5 transmitting : 5860[0m
20.0343[32m >>>> Node 9 transmitting : 5860[0m
20.151[32m >>>> Node 10 transmitting : 5860[0m
20.2038[32m >>>> Node 7 transmitting : 5860[0m
20.2228[32m >>>> Node 2 transmitting : 5860[0m
20.3951[32m >>>> Node 4 transmitting : 5860[0m
20.4164[32m >>>> Node 8 transmitting : 5860[0m
20.4165[32m >>>> Node 3 transmitting : 5860[0m
20.4993[32m >>>> Node 6 transmitting : 5860[0m
20.6501[32m >>>> Node 0 transmitting : 5860[0m
20.6755[32m >>>> Node 1 transmitting : 5860[0m
20.8629[32m >>>> Node 5 transmitting : 5860[0m
21.0343[32m >>>> Node 9 transmitting : 5860[0m
21.151[32m >>>> Node 10 transmitting : 5860[0m
21.2038[32m >>>> Node 7 transmitting : 5860[0m
21.2228[32m >>>> Node 2 transmitting : 5860[0m
21.3951[32m >>>> Node 4 transmitting : 5860[0m
21.4164[32m >>>> Node 8 transmitting : 5860[0m
21.4165[32m >>>> Node 3 transmitting : 5860[0m
21.4993[32m >>>> Node 6 transmitting : 5860[0m
21.6501[32m >>>> Node 0 transmitting : 5860[0m
21.6755[32m >>>> Node 1 transmitting : 5860[0m
21.8629[32m >>>> Node 5 transmitting : 5860[0m
22.0343[32m >>>> Node 9 transmitting : 5860[0m
22.151[32m >>>> Node 10 transmitting : 5860[0m
22.2038[32m >>>> Node 7 transmitting : 5860[0m
22.2054[32m >>>> Node 11 transmitting : 5860[0m
22.2228[32m >>>> Node 2 transmitting : 5860[0m
22.3951[32m >>>> Node 4 transmitting : 5860[0m
22.4164[32m >>>> Node 8 transmitting : 5860[0m
22.4165[32m >>>> Node 3 transmitting : 5860[0m
22.4993[32m >>>> Node 6 transmitting : 5860[0m
22.6501[32m >>>> Node 0 transmitting : 5860[0m
22.6755[32m >>>> Node 1 transmitting : 5860[0m
22.8629[32m >>>> Node 5 transmitting : 5860[0m
23.0343[32m >>>> Node 9 transmitting : 5860[0m
23.151[32m >>>> Node 10 transmitting : 5860[0m
23.2038[32m >>>> Node 7 transmitting : 5860[0m
23.2054[32m >>>> Node 11 transmitting : 5860[0m
23.2228[32m >>>> Node 2 transmitting : 5860[0m
23.3951[32m >>>> Node 4 transmitting : 5860[0m
23.4164[32m >>>> Node 8 transmitting : 5860[0m
23.4165[32m >>>> Node 3 transmitting : 5860[0m
23.4993[32m >>>> Node 6 transmitting : 5860[0m
23.6501[32m >>>> Node 0 transmitting : 5860[0m
23.6755[32m >>>> Node 1 transmitting : 5860[0m
23.8629[32m >>>> Node 5 transmitting : 5860[0m
24.0343[32m >>>> Node 9 transmitting : 5860[0m
24.1008[32m >>>> Node 12 transmitting : 5860[0m
24.151[32m >>>> Node 10 transmitting : 5860[0m
24.2038[32m >>>> Node 7 transmitting : 5860[0m
24.2054[32m >>>> Node 11 transmitting : 5860[0m
24.2228[32m >>>> Node 2 transmitting : 5860[0m
24.3951[32m >>>> Node 4 transmitting : 5860[0m
24.4164[32m >>>> Node 8 transmitting : 5860[0m
24.4165[32m >>>> Node 3 transmitting : 5860[0m
24.4993[32m >>>> Node 6 transmitting : 5860[0m
24.6501[32m >>>> Node 0 transmitting : 5860[0m
24.6755[32m >>>> Node 1 transmitting : 5860[0m
24.8629[32m >>>> Node 5 transmitting : 5860[0m
25.0343[32m >>>> Node 9 transmitting : 5860[0m
25.1008[32m >>>> Node 12 transmitting : 5860[0m
25.151[32m >>>> Node 10 transmitting : 5860[0m
25.2038[32m >>>> Node 7 transmitting : 5860[0m
25.2054[32m >>>> Node 11 transmitting : 5860[0m
25.2228[32m >>>> Node 2 transmitting : 5860[0m
25.3951[32m >>>> Node 4 transmitting : 5860[0m
25.4164[32m >>>> Node 8 transmitting : 5860[0m
25.4165[32m >>>> Node 3 transmitting : 5860[0m
25.4993[32m >>>> Node 6 transmitting : 5860[0m
25.6501[32m >>>> Node 0 transmitting : 5860[0m
25.6755[32m >>>> Node 1 transmitting : 5860[0m
25.8629[32m >>>> Node 5 transmitting : 5860[0m
26.0343[32m >>>> Node 9 transmitting : 5860[0m
26.1008[32m >>>> Node 12 transmitting : 5860[0m
26.151[32m >>>> Node 10 transmitting : 5860[0m
26.2038[32m >>>> Node 7 transmitting : 5860[0m
26.2054[32m >>>> Node 11 transmitting : 5860[0m
26.2228[32m >>>> Node 2 transmitting : 5860[0m
26.3009[32m >>>> Node 13 transmitting : 5860[0m
26.3951[32m >>>> Node 4 transmitting : 5860[0m
26.4164[32m >>>> Node 8 transmitting : 5860[0m
26.4165[32m >>>> Node 3 transmitting : 5860[0m
26.4993[32m >>>> Node 6 transmitting : 5860[0m
26.6501[32m >>>> Node 0 transmitting : 5860[0m
26.6755[32m >>>> Node 1 transmitting : 5860[0m
26.8629[32m >>>> Node 5 transmitting : 5860[0m
27.0343[32m >>>> Node 9 transmitting : 5860[0m
27.1008[32m >>>> Node 12 transmitting : 5860[0m
27.151[32m >>>> Node 10 transmitting : 5860[0m
27.2038[32m >>>> Node 7 transmitting : 5860[0m
27.2054[32m >>>> Node 11 transmitting : 5860[0m
27.2228[32m >>>> Node 2 transmitting : 5860[0m
27.3009[32m >>>> Node 13 transmitting : 5860[0m
27.3951[32m >>>> Node 4 transmitting : 5860[0m
27.4164[32m >>>> Node 8 transmitting : 5860[0m
27.4165[32m >>>> Node 3 transmitting : 5860[0m
27.4993[32m >>>> Node 6 transmitting : 5860[0m
27.6501[32m >>>> Node 0 transmitting : 5860[0m
27.6755[32m >>>> Node 1 transmitting : 5860[0m
27.8629[32m >>>> Node 5 transmitting : 5860[0m
28.0343[32m >>>> Node 9 transmitting : 5860[0m
28.1008[32m >>>> Node 12 transmitting : 5860[0m
28.151[32m >>>> Node 10 transmitting : 5860[0m
28.2038[32m >>>> Node 7 transmitting : 5860[0m
28.2054[32m >>>> Node 11 transmitting : 5860[0m
28.2228[32m >>>> Node 2 transmitting : 5860[0m
28.3009[32m >>>> Node 13 transmitting : 5860[0m
28.3951[32m >>>> Node 4 transmitting : 5860[0m
28.4164[32m >>>> Node 8 transmitting : 5860[0m
28.4165[32m >>>> Node 3 transmitting : 5860[0m
28.4993[32m >>>> Node 6 transmitting : 5860[0m
28.5852[32m >>>> Node 14 transmitting : 5860[0m
28.6501[32m >>>> Node 0 transmitting : 5860[0m
28.6755[32m >>>> Node 1 transmitting : 5860[0m
28.8629[32m >>>> Node 5 transmitting : 5860[0m
29.0343[32m >>>> Node 9 transmitting : 5860[0m
29.1008[32m >>>> Node 12 transmitting : 5860[0m
29.151[32m >>>> Node 10 transmitting : 5860[0m
29.2038[32m >>>> Node 7 transmitting : 5860[0m
29.2054[32m >>>> Node 11 transmitting : 5860[0m
29.2228[32m >>>> Node 2 transmitting : 5860[0m
29.3009[32m >>>> Node 13 transmitting : 5860[0m
29.3951[32m >>>> Node 4 transmitting : 5860[0m
29.4164[32m >>>> Node 8 transmitting : 5860[0m
29.4165[32m >>>> Node 3 transmitting : 5860[0m
29.4993[32m >>>> Node 6 transmitting : 5860[0m
29.5852[32m >>>> Node 14 transmitting : 5860[0m
29.6501[32m >>>> Node 0 transmitting : 5860[0m
29.6755[32m >>>> Node 1 transmitting : 5860[0m
29.8629[32m >>>> Node 5 transmitting : 5860[0m
30.0343[32m >>>> Node 9 transmitting : 5860[0m
30.1008[32m >>>> Node 12 transmitting : 5860[0m
30.151[32m >>>> Node 10 transmitting : 5860[0m
30.2038[32m >>>> Node 7 transmitting : 5860[0m
30.2054[32m >>>> Node 11 transmitting : 5860[0m
30.2228[32m >>>> Node 2 transmitting : 5860[0m
30.3009[32m >>>> Node 13 transmitting : 5860[0m
30.3951[32m >>>> Node 4 transmitting : 5860[0m
30.4164[32m >>>> Node 8 transmitting : 5860[0m
30.4165[32m >>>> Node 3 transmitting : 5860[0m
30.471[32m >>>> Node 15 transmitting : 5860[0m
30.4993[32m >>>> Node 6 transmitting : 5860[0m
30.5852[32m >>>> Node 14 transmitting : 5860[0m
30.6501[32m >>>> Node 0 transmitting : 5860[0m
30.6755[32m >>>> Node 1 transmitting : 5860[0m
30.8629[32m >>>> Node 5 transmitting : 5860[0m
31.0343[32m >>>> Node 9 transmitting : 5860[0m
31.1008[32m >>>> Node 12 transmitting : 5860[0m
31.151[32m >>>> Node 10 transmitting : 5860[0m
31.2038[32m >>>> Node 7 transmitting : 5860[0m
31.2054[32m >>>> Node 11 transmitting : 5860[0m
31.2228[32m >>>> Node 2 transmitting : 5860[0m
31.3009[32m >>>> Node 13 transmitting : 5860[0m
31.3951[32m >>>> Node 4 transmitting : 5860[0m
31.4164[32m >>>> Node 8 transmitting : 5860[0m
31.4165[32m >>>> Node 3 transmitting : 5860[0m
31.471[32m >>>> Node 15 transmitting : 5860[0m
31.4993[32m >>>> Node 6 transmitting : 5860[0m
31.5852[32m >>>> Node 14 transmitting : 5860[0m
31.6501[32m >>>> Node 0 transmitting : 5860[0m
31.6755[32m >>>> Node 1 transmitting : 5860[0m
31.8629[32m >>>> Node 5 transmitting : 5860[0m
32.0343[32m >>>> Node 9 transmitting : 5860[0m
32.1008[32m >>>> Node 12 transmitting : 5860[0m
32.151[32m >>>> Node 10 transmitting : 5860[0m
32.2038[32m >>>> Node 7 transmitting : 5860[0m
32.2054[32m >>>> Node 11 transmitting : 5860[0m
32.2228[32m >>>> Node 2 transmitting : 5860[0m
32.2853[32m >>>> Node 16 transmitting : 5860[0m
32.3009[32m >>>> Node 13 transmitting : 5860[0m
32.3951[32m >>>> Node 4 transmitting : 5860[0m
32.4164[32m >>>> Node 8 transmitting : 5860[0m
32.4165[32m >>>> Node 3 transmitting : 5860[0m
32.471[32m >>>> Node 15 transmitting : 5860[0m
32.4993[32m >>>> Node 6 transmitting : 5860[0m
32.5852[32m >>>> Node 14 transmitting : 5860[0m
32.6501[32m >>>> Node 0 transmitting : 5860[0m
32.6755[32m >>>> Node 1 transmitting : 5860[0m
32.8629[32m >>>> Node 5 transmitting : 5860[0m
33.0343[32m >>>> Node 9 transmitting : 5860[0m
33.1008[32m >>>> Node 12 transmitting : 5860[0m
33.151[32m >>>> Node 10 transmitting : 5860[0m
33.2038[32m >>>> Node 7 transmitting : 5860[0m
33.2054[32m >>>> Node 11 transmitting : 5860[0m
33.2228[32m >>>> Node 2 transmitting : 5860[0m
33.2853[32m >>>> Node 16 transmitting : 5860[0m
33.3009[32m >>>> Node 13 transmitting : 5860[0m
33.3951[32m >>>> Node 4 transmitting : 5860[0m
33.4164[32m >>>> Node 8 transmitting : 5860[0m
33.4165[32m >>>> Node 3 transmitting : 5860[0m
33.471[32m >>>> Node 15 transmitting : 5860[0m
33.4993[32m >>>> Node 6 transmitting : 5860[0m
33.5852[32m >>>> Node 14 transmitting : 5860[0m
33.6501[32m >>>> Node 0 transmitting : 5860[0m
33.6755[32m >>>> Node 1 transmitting : 5860[0m
33.8629[32m >>>> Node 5 transmitting : 5860[0m
34.0343[32m >>>> Node 9 transmitting : 5860[0m
34.1008[32m >>>> Node 12 transmitting : 5860[0m
34.151[32m >>>> Node 10 transmitting : 5860[0m
34.2038[32m >>>> Node 7 transmitting : 5860[0m
34.2054[32m >>>> Node 11 transmitting : 5860[0m
34.2228[32m >>>> Node 2 transmitting : 5860[0m
34.2853[32m >>>> Node 16 transmitting : 5860[0m
34.3009[32m >>>> Node 13 transmitting : 5860[0m
34.3336[32m >>>> Node 17 transmitting : 5860[0m
34.3951[32m >>>> Node 4 transmitting : 5860[0m
34.4164[32m >>>> Node 8 transmitting : 5860[0m
34.4165[32m >>>> Node 3 transmitting : 5860[0m
34.471[32m >>>> Node 15 transmitting : 5860[0m
34.4993[32m >>>> Node 6 transmitting : 5860[0m
34.5852[32m >>>> Node 14 transmitting : 5860[0m
34.6501[32m >>>> Node 0 transmitting : 5860[0m
34.6755[32m >>>> Node 1 transmitting : 5860[0m
34.8629[32m >>>> Node 5 transmitting : 5860[0m
35.0343[32m >>>> Node 9 transmitting : 5860[0m
35.1008[32m >>>> Node 12 transmitting : 5860[0m
35.151[32m >>>> Node 10 transmitting : 5860[0m
35.2038[32m >>>> Node 7 transmitting : 5860[0m
35.2054[32m >>>> Node 11 transmitting : 5860[0m
35.2228[32m >>>> Node 2 transmitting : 5860[0m
35.2853[32m >>>> Node 16 transmitting : 5860[0m
35.3009[32m >>>> Node 13 transmitting : 5860[0m
35.3336[32m >>>> Node 17 transmitting : 5860[0m
35.3951[32m >>>> Node 4 transmitting : 5860[0m
35.4164[32m >>>> Node 8 transmitting : 5860[0m
35.4165[32m >>>> Node 3 transmitting : 5860[0m
35.471[32m >>>> Node 15 transmitting : 5860[0m
35.4993[32m >>>> Node 6 transmitting : 5860[0m
35.5852[32m >>>> Node 14 transmitting : 5860[0m
35.6501[32m >>>> Node 0 transmitting : 5860[0m
35.6755[32m >>>> Node 1 transmitting : 5860[0m
35.8629[32m >>>> Node 5 transmitting : 5860[0m
36.0343[32m >>>> Node 9 transmitting : 5860[0m
36.1008[32m >>>> Node 12 transmitting : 5860[0m
36.151[32m >>>> Node 10 transmitting : 5860[0m
36.2038[32m >>>> Node 7 transmitting : 5860[0m
36.2054[32m >>>> Node 11 transmitting : 5860[0m
36.2228[32m >>>> Node 2 transmitting : 5860[0m
36.2853[32m >>>> Node 16 transmitting : 5860[0m
36.3009[32m >>>> Node 13 transmitting : 5860[0m
36.3336[32m >>>> Node 17 transmitting : 5860[0m
36.3951[32m >>>> Node 4 transmitting : 5860[0m
36.4164[32m >>>> Node 8 transmitting : 5860[0m
36.4165[32m >>>> Node 3 transmitting : 5860[0m
36.471[32m >>>> Node 15 transmitting : 5860[0m
36.4993[32m >>>> Node 6 transmitting : 5860[0m
36.5852[32m >>>> Node 14 transmitting : 5860[0m
36.6198[32m >>>> Node 18 transmitting : 5860[0m
36.6501[32m >>>> Node 0 transmitting : 5860[0m
36.6755[32m >>>> Node 1 transmitting : 5860[0m
36.8629[32m >>>> Node 5 transmitting : 5860[0m
37.0343[32m >>>> Node 9 transmitting : 5860[0m
37.1008[32m >>>> Node 12 transmitting : 5860[0m
37.151[32m >>>> Node 10 transmitting : 5860[0m
37.2038[32m >>>> Node 7 transmitting : 5860[0m
37.2054[32m >>>> Node 11 transmitting : 5860[0m
37.2228[32m >>>> Node 2 transmitting : 5860[0m
37.2853[32m >>>> Node 16 transmitting : 5860[0m
37.3009[32m >>>> Node 13 transmitting : 5860[0m
37.3336[32m >>>> Node 17 transmitting : 5860[0m
37.3951[32m >>>> Node 4 transmitting : 5860[0m
37.4164[32m >>>> Node 8 transmitting : 5860[0m
37.4165[32m >>>> Node 3 transmitting : 5860[0m
37.471[32m >>>> Node 15 transmitting : 5860[0m
37.4993[32m >>>> Node 6 transmitting : 5860[0m
37.5852[32m >>>> Node 14 transmitting : 5860[0m
37.6198[32m >>>> Node 18 transmitting : 5860[0m
37.6501[32m >>>> Node 0 transmitting : 5860[0m
37.6755[32m >>>> Node 1 transmitting : 5860[0m
37.8629[32m >>>> Node 5 transmitting : 5860[0m
38.0343[32m >>>> Node 9 transmitting : 5860[0m
38.0886[32m >>>> Node 19 transmitting : 5860[0m
38.1008[32m >>>> Node 12 transmitting : 5860[0m
38.151[32m >>>> Node 10 transmitting : 5860[0m
38.2038[32m >>>> Node 7 transmitting : 5860[0m
38.2054[32m >>>> Node 11 transmitting : 5860[0m
38.2228[32m >>>> Node 2 transmitting : 5860[0m
38.2853[32m >>>> Node 16 transmitting : 5860[0m
38.3009[32m >>>> Node 13 transmitting : 5860[0m
38.3336[32m >>>> Node 17 transmitting : 5860[0m
38.3951[32m >>>> Node 4 transmitting : 5860[0m
38.4164[32m >>>> Node 8 transmitting : 5860[0m
38.4165[32m >>>> Node 3 transmitting : 5860[0m
38.471[32m >>>> Node 15 transmitting : 5860[0m
38.4993[32m >>>> Node 6 transmitting : 5860[0m
38.5852[32m >>>> Node 14 transmitting : 5860[0m
38.6198[32m >>>> Node 18 transmitting : 5860[0m
38.6501[32m >>>> Node 0 transmitting : 5860[0m
38.6755[32m >>>> Node 1 transmitting : 5860[0m
38.8629[32m >>>> Node 5 transmitting : 5860[0m
39.0343[32m >>>> Node 9 transmitting : 5860[0m
39.0886[32m >>>> Node 19 transmitting : 5860[0m
39.1008[32m >>>> Node 12 transmitting : 5860[0m
39.151[32m >>>> Node 10 transmitting : 5860[0m
39.2038[32m >>>> Node 7 transmitting : 5860[0m
39.2054[32m >>>> Node 11 transmitting : 5860[0m
39.2228[32m >>>> Node 2 transmitting : 5860[0m
39.2853[32m >>>> Node 16 transmitting : 5860[0m
39.3009[32m >>>> Node 13 transmitting : 5860[0m
39.3336[32m >>>> Node 17 transmitting : 5860[0m
39.3951[32m >>>> Node 4 transmitting : 5860[0m
39.4164[32m >>>> Node 8 transmitting : 5860[0m
39.4165[32m >>>> Node 3 transmitting : 5860[0m
39.471[32m >>>> Node 15 transmitting : 5860[0m
39.4993[32m >>>> Node 6 transmitting : 5860[0m
39.5852[32m >>>> Node 14 transmitting : 5860[0m
39.6198[32m >>>> Node 18 transmitting : 5860[0m
39.6501[32m >>>> Node 0 transmitting : 5860[0m
39.6755[32m >>>> Node 1 transmitting : 5860[0m
39.8629[32m >>>> Node 5 transmitting : 5860[0m
40.0215[32m >>>> Node 20 transmitting : 5860[0m
40.0343[32m >>>> Node 9 transmitting : 5860[0m
40.0886[32m >>>> Node 19 transmitting : 5860[0m
40.1008[32m >>>> Node 12 transmitting : 5860[0m
40.151[32m >>>> Node 10 transmitting : 5860[0m
40.2038[32m >>>> Node 7 transmitting : 5860[0m
40.2054[32m >>>> Node 11 transmitting : 5860[0m
40.2228[32m >>>> Node 2 transmitting : 5860[0m
40.2853[32m >>>> Node 16 transmitting : 5860[0m
40.3009[32m >>>> Node 13 transmitting : 5860[0m
40.3336[32m >>>> Node 17 transmitting : 5860[0m
40.3951[32m >>>> Node 4 transmitting : 5860[0m
40.4164[32m >>>> Node 8 transmitting : 5860[0m
40.4165[32m >>>> Node 3 transmitting : 5860[0m
40.471[32m >>>> Node 15 transmitting : 5860[0m
40.4993[32m >>>> Node 6 transmitting : 5860[0m
40.5852[32m >>>> Node 14 transmitting : 5860[0m
40.6198[32m >>>> Node 18 transmitting : 5860[0m
40.6501[32m >>>> Node 0 transmitting : 5860[0m
40.6755[32m >>>> Node 1 transmitting : 5860[0m
40.8629[32m >>>> Node 5 transmitting : 5860[0m
41.0215[32m >>>> Node 20 transmitting : 5860[0m
41.0343[32m >>>> Node 9 transmitting : 5860[0m
41.0886[32m >>>> Node 19 transmitting : 5860[0m
41.1008[32m >>>> Node 12 transmitting : 5860[0m
41.151[32m >>>> Node 10 transmitting : 5860[0m
41.2038[32m >>>> Node 7 transmitting : 5860[0m
41.2054[32m >>>> Node 11 transmitting : 5860[0m
41.2228[32m >>>> Node 2 transmitting : 5860[0m
41.2853[32m >>>> Node 16 transmitting : 5860[0m
41.3009[32m >>>> Node 13 transmitting : 5860[0m
41.3336[32m >>>> Node 17 transmitting : 5860[0m
41.3951[32m >>>> Node 4 transmitting : 5860[0m
41.4164[32m >>>> Node 8 transmitting : 5860[0m
41.4165[32m >>>> Node 3 transmitting : 5860[0m
41.471[32m >>>> Node 15 transmitting : 5860[0m
41.4993[32m >>>> Node 6 transmitting : 5860[0m
41.5852[32m >>>> Node 14 transmitting : 5860[0m
41.6198[32m >>>> Node 18 transmitting : 5860[0m
41.6501[32m >>>> Node 0 transmitting : 5860[0m
41.6755[32m >>>> Node 1 transmitting : 5860[0m
41.8629[32m >>>> Node 5 transmitting : 5860[0m
42.0215[32m >>>> Node 20 transmitting : 5860[0m
42.0343[32m >>>> Node 9 transmitting : 5860[0m
42.0886[32m >>>> Node 19 transmitting : 5860[0m
42.1008[32m >>>> Node 12 transmitting : 5860[0m
42.151[32m >>>> Node 10 transmitting : 5860[0m
42.2038[32m >>>> Node 7 transmitting : 5860[0m
42.2054[32m >>>> Node 11 transmitting : 5860[0m
42.2228[32m >>>> Node 2 transmitting : 5860[0m
42.2853[32m >>>> Node 16 transmitting : 5860[0m
42.3009[32m >>>> Node 13 transmitting : 5860[0m
42.3336[32m >>>> Node 17 transmitting : 5860[0m
42.3455[32m >>>> Node 21 transmitting : 5860[0m
42.3951[32m >>>> Node 4 transmitting : 5860[0m
42.4164[32m >>>> Node 8 transmitting : 5860[0m
42.4165[32m >>>> Node 3 transmitting : 5860[0m
42.471[32m >>>> Node 15 transmitting : 5860[0m
42.4993[32m >>>> Node 6 transmitting : 5860[0m
42.5852[32m >>>> Node 14 transmitting : 5860[0m
42.6198[32m >>>> Node 18 transmitting : 5860[0m
42.6501[32m >>>> Node 0 transmitting : 5860[0m
42.6755[32m >>>> Node 1 transmitting : 5860[0m
42.8629[32m >>>> Node 5 transmitting : 5860[0m
43.0215[32m >>>> Node 20 transmitting : 5860[0m
43.0343[32m >>>> Node 9 transmitting : 5860[0m
43.0886[32m >>>> Node 19 transmitting : 5860[0m
43.1008[32m >>>> Node 12 transmitting : 5860[0m
43.151[32m >>>> Node 10 transmitting : 5860[0m
